layer,rfc_mean_base,rfc_std_base,rfc_ci_low_base,rfc_ci_high_base,rsi_mean_base,rsi_std_base,rsi_ci_low_base,rsi_ci_high_base,n_heads_base,rfc_mean_instruct,rfc_std_instruct,rfc_ci_low_instruct,rfc_ci_high_instruct,rsi_mean_instruct,rsi_std_instruct,rsi_ci_low_instruct,rsi_ci_high_instruct,n_heads_instruct,rfc_diff,rsi_diff,rfc_diff_ci_low,rfc_diff_ci_high,rsi_diff_ci_low,rsi_diff_ci_high
0,-0.02861637302807399,0.1149626038564273,-0.07319421710967385,0.01596147105352586,0.10600098,0.06949938,0.07905193565673979,0.13295002879314272,28,-0.02806686290672847,0.1090025519558801,-0.07033364012459721,0.014199914311140264,0.1115003,0.07032855,0.08422973335442299,0.13877086757960563,28,0.00054951012134552,0.0054993182,-0.06088065054382265,0.06197967078651369,-0.03284041029121574,0.04383904677536186
1,-0.09486965196473258,0.2903027839550053,-0.20743732010629834,0.017698016176833156,0.13593386,0.12129199,0.08890173825375589,0.18296598401911704,28,-0.07297987171581813,0.26735139371386224,-0.1766479197956865,0.030688176364050232,0.16048346,0.1111569,0.11738131717376882,0.20358561202354258,28,0.021889780248914456,0.024549603,-0.1311414064534031,0.174920966951232,-0.03924550368157549,0.08834471060601397
2,0.014017662831715174,0.20721377844278147,-0.06633145242073187,0.0943667780841622,0.19417323,0.22482806,0.106994009385584,0.28135245405626474,28,-0.050535893865994046,0.21210509690145313,-0.13278166441581432,0.03170987668382624,0.18127467,0.22731784,0.09313000514752952,0.2694193296169511,28,-0.06455355669770922,-0.012898564,-0.17953332489709595,0.050426211501677504,-0.136873147495291,0.11107601881792285
3,0.038848672594342916,0.23733959948724612,-0.053182016563889,0.13087936175257484,0.32334074,0.2110271,0.24151297652676013,0.4051685110335121,28,0.03703615601573672,0.2606556153105477,-0.0640355402448856,0.13810785227635902,0.303719,0.21503492,0.22033717774582498,0.3871008501129092,28,-0.0018125165786061978,-0.01962173,-0.13850609920755994,0.13488106605034753,-0.13644772909328234,0.09720426939174427
4,0.11411290722233909,0.1573238003202563,0.053109105936143326,0.17511670850853486,0.19415848,0.10868449,0.1520150348195746,0.23630192432311034,28,0.09205027563231331,0.14410232737747422,0.03617322634721603,0.1479273249174106,0.17510594,0.1211442,0.12813112537374846,0.22208076317796357,28,-0.022062631590025777,-0.019052535,-0.10478934074840371,0.060664077568352154,-0.08216119773581602,0.044056127144843124
5,0.06729730750833239,0.1931227690448197,-0.007587884704591569,0.14218249972125635,0.13650821,0.22808051,0.048067822005974856,0.22494860098100938,28,0.08725216771875109,0.1715365230412034,0.020737247893342012,0.15376708754416019,0.17910731,0.19276874,0.10435939520931589,0.2538552215661968,28,0.0199548602104187,0.042599097,-0.08020514464255225,0.12011486506338966,-0.07319793682091964,0.15839613060944807
6,0.04364046241555895,0.11460621594511514,-0.0007991888606406206,0.08808011369175853,0.17951766,0.10754593,0.13781569947572597,0.22121961365369908,28,0.04540160085473742,0.1323519806134367,-0.005919139610092036,0.09672234131956688,0.18840757,0.104639135,0.14783274925312323,0.22898239099422174,28,0.0017611384391784668,0.008889914,-0.06612627576558125,0.06964855264393818,-0.04929401303360367,0.0670738401515236
7,0.17255977434771402,0.12100683618562758,0.12563822163978078,0.21948132705564727,0.14858635,0.102834515,0.10871128542415705,0.18846140997417365,28,0.1472645593541009,0.13349667222171374,0.09549995382077477,0.19902916488742706,0.20199493,0.11393609,0.15781512257176158,0.24617472890300038,28,-0.02529521499361312,0.053408578,-0.09516084670580917,0.04457041671858293,-0.006105080891383577,0.11292223696781485
8,0.17523915427071707,0.1465451342782765,0.118414883354476,0.23206342518695813,0.23192906,0.10606816,0.19080012917953948,0.27305799841445466,28,0.15237546392849513,0.15458494926838828,0.09243367821133931,0.21231724964565096,0.25939152,0.12545936,0.21074345598062988,0.30803957691350464,28,-0.022863690342221937,0.027462453,-0.10545918319821128,0.059731802513767404,-0.0362417331430078,0.09116663844314818
9,0.14656684547662735,0.14126327934460337,0.0917906640938224,0.20134302685943228,0.2298456,0.14468962,0.17374082670555,0.28595036997451895,28,0.10373357576983315,0.1508372978229372,0.045244977578041135,0.16222217396162517,0.26123542,0.15251043,0.20209804311204138,0.32037278875899133,28,-0.0428332697067942,0.031389818,-0.12296657218037783,0.037300032766789434,-0.05012689794786322,0.11290653313882697
